Close,Date
3934.38,2022-12-09
3963.51,2022-12-08
3933.92,2022-12-07
3941.26,2022-12-06
3998.84,2022-12-05
4071.7,2022-12-02
4076.57,2022-12-01
4080.11,2022-11-30
3957.63,2022-11-29
3963.94,2022-11-28
4026.12,2022-11-25
4027.26,2022-11-23
4003.58,2022-11-22
3949.94,2022-11-21
3965.34,2022-11-18
3946.56,2022-11-17
3958.79,2022-11-16
3991.73,2022-11-15
3957.25,2022-11-14
3992.93,2022-11-11
3956.37,2022-11-10
3748.57,2022-11-09
3828.11,2022-11-08
3806.8,2022-11-07
3770.55,2022-11-04
3719.89,2022-11-03
3759.69,2022-11-02
3856.1,2022-11-01
3871.98,2022-10-31
3901.06,2022-10-28
3807.3,2022-10-27
3830.6,2022-10-26
3859.11,2022-10-25
3797.34,2022-10-24
3752.75,2022-10-21
3665.78,2022-10-20
3695.16,2022-10-19
3719.98,2022-10-18
3677.95,2022-10-17
3583.07,2022-10-14
3669.91,2022-10-13
3577.03,2022-10-12
3588.84,2022-10-11
3612.39,2022-10-10
3639.66,2022-10-07
3744.52,2022-10-06
3783.28,2022-10-05
3790.93,2022-10-04
3678.43,2022-10-03
3585.62,2022-09-30
3640.47,2022-09-29
3719.04,2022-09-28
3647.29,2022-09-27
3655.04,2022-09-26
3693.23,2022-09-23
3757.99,2022-09-22
3789.93,2022-09-21
3855.93,2022-09-20
3899.89,2022-09-19
3873.33,2022-09-16
3901.35,2022-09-15
3946.01,2022-09-14
3932.69,2022-09-13
4110.41,2022-09-12
4067.36,2022-09-09
4006.18,2022-09-08
3979.87,2022-09-07
3908.19,2022-09-06
3924.26,2022-09-02
3966.85,2022-09-01
3955.0,2022-08-31
3986.16,2022-08-30
4030.61,2022-08-29
4057.66,2022-08-26
4199.12,2022-08-25
4140.77,2022-08-24
4128.73,2022-08-23
4137.99,2022-08-22
4228.48,2022-08-19
4283.74,2022-08-18
4274.04,2022-08-17
4305.2,2022-08-16
4297.14,2022-08-15
4280.15,2022-08-12
4207.27,2022-08-11
4210.24,2022-08-10
4122.47,2022-08-09
4140.06,2022-08-08
4145.19,2022-08-05
4151.94,2022-08-04
4155.17,2022-08-03
4091.19,2022-08-02
4118.63,2022-08-01
4130.29,2022-07-29
4072.43,2022-07-28
4023.61,2022-07-27
3921.05,2022-07-26
3966.84,2022-07-25
3961.63,2022-07-22
3998.95,2022-07-21
3959.9,2022-07-20
3936.69,2022-07-19
3830.85,2022-07-18
3863.16,2022-07-15
3790.38,2022-07-14
3801.78,2022-07-13
3818.8,2022-07-12
3854.43,2022-07-11
3899.38,2022-07-08
3902.62,2022-07-07
3845.08,2022-07-06
3831.39,2022-07-05
3825.33,2022-07-01
3785.38,2022-06-30
3818.83,2022-06-29
3821.55,2022-06-28
3900.11,2022-06-27
3911.74,2022-06-24
3795.73,2022-06-23
3759.89,2022-06-22
3764.79,2022-06-21
3674.84,2022-06-17
3666.77,2022-06-16
3789.99,2022-06-15
3735.48,2022-06-14
3749.63,2022-06-13
3900.86,2022-06-10
4017.82,2022-06-09
4115.77,2022-06-08
4160.68,2022-06-07
4121.43,2022-06-06
4108.54,2022-06-03
4176.82,2022-06-02
4101.23,2022-06-01
4132.15,2022-05-31
4158.24,2022-05-27
4057.84,2022-05-26
3978.73,2022-05-25
3941.48,2022-05-24
3973.75,2022-05-23
3901.36,2022-05-20
3900.79,2022-05-19
3923.68,2022-05-18
4088.85,2022-05-17
4008.01,2022-05-16
4023.89,2022-05-13
3930.08,2022-05-12
3935.18,2022-05-11
4001.05,2022-05-10
3991.24,2022-05-09
4123.34,2022-05-06
4146.87,2022-05-05
4300.17,2022-05-04
4175.48,2022-05-03
4155.38,2022-05-02
4131.93,2022-04-29
4287.5,2022-04-28
4183.96,2022-04-27
4175.2,2022-04-26
4296.12,2022-04-25
4271.78,2022-04-22
4393.66,2022-04-21
4459.45,2022-04-20
4462.21,2022-04-19
4391.69,2022-04-18
4392.59,2022-04-14
4446.59,2022-04-13
4397.45,2022-04-12
4412.53,2022-04-11
4488.28,2022-04-08
4500.21,2022-04-07
4481.15,2022-04-06
4525.12,2022-04-05
4582.64,2022-04-04
4545.86,2022-04-01
4530.41,2022-03-31
4602.45,2022-03-30
4631.6,2022-03-29
4575.52,2022-03-28
4543.06,2022-03-25
4520.16,2022-03-24
4456.24,2022-03-23
4511.61,2022-03-22
4461.18,2022-03-21
4463.12,2022-03-18
4411.67,2022-03-17
4357.86,2022-03-16
4262.45,2022-03-15
4173.11,2022-03-14
4204.31,2022-03-11
4259.52,2022-03-10
4277.88,2022-03-09
4170.7,2022-03-08
4201.09,2022-03-07
4328.87,2022-03-04
4363.49,2022-03-03
4386.54,2022-03-02
4306.26,2022-03-01
4373.94,2022-02-28
4384.65,2022-02-25
4288.7,2022-02-24
4225.5,2022-02-23
4304.76,2022-02-22
4348.87,2022-02-18
4380.26,2022-02-17
4475.01,2022-02-16
4471.07,2022-02-15
4401.67,2022-02-14
4418.64,2022-02-11
4504.08,2022-02-10
4587.18,2022-02-09
4521.54,2022-02-08
4483.87,2022-02-07
4500.53,2022-02-04
4477.44,2022-02-03
4589.38,2022-02-02
4546.54,2022-02-01
4515.55,2022-01-31
4431.85,2022-01-28
4326.51,2022-01-27
4349.93,2022-01-26
4356.45,2022-01-25
4410.13,2022-01-24
4397.94,2022-01-21
4482.73,2022-01-20
4532.76,2022-01-19
4577.11,2022-01-18
4662.85,2022-01-14
4659.03,2022-01-13
4726.35,2022-01-12
4713.07,2022-01-11
4670.29,2022-01-10
4677.03,2022-01-07
4696.05,2022-01-06
4700.58,2022-01-05
4793.54,2022-01-04
4796.56,2022-01-03
4766.18,2021-12-31
4778.73,2021-12-30
4793.06,2021-12-29
4786.35,2021-12-28
4791.19,2021-12-27
4725.79,2021-12-23
4696.56,2021-12-22
4649.23,2021-12-21
4568.02,2021-12-20
4620.64,2021-12-17
4668.67,2021-12-16
4709.85,2021-12-15
4634.09,2021-12-14
4668.97,2021-12-13
4712.02,2021-12-10
4667.45,2021-12-09
4701.21,2021-12-08
4686.75,2021-12-07
4591.67,2021-12-06
4538.43,2021-12-03
4577.1,2021-12-02
4513.04,2021-12-01
4567.0,2021-11-30
4655.27,2021-11-29
4594.62,2021-11-26
4701.46,2021-11-24
4690.7,2021-11-23
4682.94,2021-11-22
4697.96,2021-11-19
4704.54,2021-11-18
4688.67,2021-11-17
4700.9,2021-11-16
4682.8,2021-11-15
4682.85,2021-11-12
4649.27,2021-11-11
4646.71,2021-11-10
4685.25,2021-11-09
4701.7,2021-11-08
4697.53,2021-11-05
4680.06,2021-11-04
4660.57,2021-11-03
4630.65,2021-11-02
4613.67,2021-11-01
4605.38,2021-10-29
4596.42,2021-10-28
4551.68,2021-10-27
4574.79,2021-10-26
4566.48,2021-10-25
4544.9,2021-10-22
4549.78,2021-10-21
4536.19,2021-10-20
4519.63,2021-10-19
4486.46,2021-10-18
4471.37,2021-10-15
4438.26,2021-10-14
4363.8,2021-10-13
4350.65,2021-10-12
4361.19,2021-10-11
4391.34,2021-10-08
4399.76,2021-10-07
4363.55,2021-10-06
4345.72,2021-10-05
4300.46,2021-10-04
4357.04,2021-10-01
4307.54,2021-09-30
4359.46,2021-09-29
4352.63,2021-09-28
4443.11,2021-09-27
4455.48,2021-09-24
4448.98,2021-09-23
4395.64,2021-09-22
4354.19,2021-09-21
4357.73,2021-09-20
4432.99,2021-09-17
4473.75,2021-09-16
4480.7,2021-09-15
4443.05,2021-09-14
4468.73,2021-09-13
4458.58,2021-09-10
4493.28,2021-09-09
4514.07,2021-09-08
4520.03,2021-09-07
4535.43,2021-09-03
4536.95,2021-09-02
4524.09,2021-09-01
4522.68,2021-08-31
4528.79,2021-08-30
4509.37,2021-08-27
4470.0,2021-08-26
4496.19,2021-08-25
4486.23,2021-08-24
4479.53,2021-08-23
4441.67,2021-08-20
4405.8,2021-08-19
4400.27,2021-08-18
4448.08,2021-08-17
4479.71,2021-08-16
4468.0,2021-08-13
4460.83,2021-08-12
4447.7,2021-08-11
4436.75,2021-08-10
4432.35,2021-08-09
4436.52,2021-08-06
4429.1,2021-08-05
4402.66,2021-08-04
4423.15,2021-08-03
4387.16,2021-08-02
4395.26,2021-07-30
4419.15,2021-07-29
4400.64,2021-07-28
4401.46,2021-07-27
4422.3,2021-07-26
4411.79,2021-07-23
4367.48,2021-07-22
4358.69,2021-07-21
4323.06,2021-07-20
4258.49,2021-07-19
4327.16,2021-07-16
4360.03,2021-07-15
4374.3,2021-07-14
4369.21,2021-07-13
4384.63,2021-07-12
4369.55,2021-07-09
4320.82,2021-07-08
4358.13,2021-07-07
4343.54,2021-07-06
4352.34,2021-07-02
4319.94,2021-07-01
4297.5,2021-06-30
4291.8,2021-06-29
4290.61,2021-06-28
4280.7,2021-06-25
4266.49,2021-06-24
4241.84,2021-06-23
4246.44,2021-06-22
4224.79,2021-06-21
4166.45,2021-06-18
4221.86,2021-06-17
4223.7,2021-06-16
4246.59,2021-06-15
4255.15,2021-06-14
4247.44,2021-06-11
4239.18,2021-06-10
4219.55,2021-06-09
4227.26,2021-06-08
4226.52,2021-06-07
4229.89,2021-06-04
4192.85,2021-06-03
4208.12,2021-06-02
4202.04,2021-06-01
4204.11,2021-05-28
4200.88,2021-05-27
4195.99,2021-05-26
4188.13,2021-05-25
4197.05,2021-05-24
4155.86,2021-05-21
4159.12,2021-05-20
4115.68,2021-05-19
4127.83,2021-05-18
4163.29,2021-05-17
4173.85,2021-05-14
4112.5,2021-05-13
4063.04,2021-05-12
4152.1,2021-05-11
4188.43,2021-05-10
4232.6,2021-05-07
4201.62,2021-05-06
4167.59,2021-05-05
4164.66,2021-05-04
4192.66,2021-05-03
4181.17,2021-04-30
4211.47,2021-04-29
4183.18,2021-04-28
4186.72,2021-04-27
4187.62,2021-04-26
4180.17,2021-04-23
4134.98,2021-04-22
4173.42,2021-04-21
4134.94,2021-04-20
4163.26,2021-04-19
4185.47,2021-04-16
4170.42,2021-04-15
4124.66,2021-04-14
4141.59,2021-04-13
4127.99,2021-04-12
4128.8,2021-04-09
4097.17,2021-04-08
4079.95,2021-04-07
4073.94,2021-04-06
4077.91,2021-04-05
4019.87,2021-04-01
3972.89,2021-03-31
3958.55,2021-03-30
3971.09,2021-03-29
3974.54,2021-03-26
3909.52,2021-03-25
3889.14,2021-03-24
3910.52,2021-03-23
3940.59,2021-03-22
3913.1,2021-03-19
3915.46,2021-03-18
3974.12,2021-03-17
3962.71,2021-03-16
3968.94,2021-03-15
3943.34,2021-03-12
3939.34,2021-03-11
3898.81,2021-03-10
3875.44,2021-03-09
3821.35,2021-03-08
3841.94,2021-03-05
3768.47,2021-03-04
3819.72,2021-03-03
3870.29,2021-03-02
3901.82,2021-03-01
3811.15,2021-02-26
3829.34,2021-02-25
3925.43,2021-02-24
3881.37,2021-02-23
3876.5,2021-02-22
3906.71,2021-02-19
3913.97,2021-02-18
3931.33,2021-02-17
3932.59,2021-02-16
3934.83,2021-02-12
3916.38,2021-02-11
3909.88,2021-02-10
3911.23,2021-02-09
3915.59,2021-02-08
3886.83,2021-02-05
3871.74,2021-02-04
3830.17,2021-02-03
3826.31,2021-02-02
3773.86,2021-02-01
3714.24,2021-01-29
3787.38,2021-01-28
3750.77,2021-01-27
3849.62,2021-01-26
3855.36,2021-01-25
3841.47,2021-01-22
3853.07,2021-01-21
3851.85,2021-01-20
3798.91,2021-01-19
3768.25,2021-01-15
3795.54,2021-01-14
3809.84,2021-01-13
3801.19,2021-01-12
3799.61,2021-01-11
3824.68,2021-01-08
3803.79,2021-01-07
3748.14,2021-01-06
3726.86,2021-01-05
3700.65,2021-01-04
3756.07,2020-12-31
3732.04,2020-12-30
3727.04,2020-12-29
3735.36,2020-12-28
3703.06,2020-12-24
3690.01,2020-12-23
3687.26,2020-12-22
3694.92,2020-12-21
3709.41,2020-12-18
3722.48,2020-12-17
3701.17,2020-12-16
3694.62,2020-12-15
3647.49,2020-12-14
3663.46,2020-12-11
3668.1,2020-12-10
3672.82,2020-12-09
3702.25,2020-12-08
3691.96,2020-12-07
3699.12,2020-12-04
3666.72,2020-12-03
3669.01,2020-12-02
3662.45,2020-12-01
3621.63,2020-11-30
3638.35,2020-11-27
3629.65,2020-11-25
3635.41,2020-11-24
3577.59,2020-11-23
3557.54,2020-11-20
3581.87,2020-11-19
3567.79,2020-11-18
3609.53,2020-11-17
3626.91,2020-11-16
3585.15,2020-11-13
3537.01,2020-11-12
3572.66,2020-11-11
3545.53,2020-11-10
3550.5,2020-11-09
3509.44,2020-11-06
3510.45,2020-11-05
3443.44,2020-11-04
3369.02,2020-11-03
3310.24,2020-11-02
3269.96,2020-10-30
3310.11,2020-10-29
3271.03,2020-10-28
3390.68,2020-10-27
3400.97,2020-10-26
3465.39,2020-10-23
3453.49,2020-10-22
3435.56,2020-10-21
3443.12,2020-10-20
3426.92,2020-10-19
3483.81,2020-10-16
3483.34,2020-10-15
3488.67,2020-10-14
3511.93,2020-10-13
3534.22,2020-10-12
3477.13,2020-10-09
3446.83,2020-10-08
3419.45,2020-10-07
3360.95,2020-10-06
3408.63,2020-10-05
3348.44,2020-10-02
3380.8,2020-10-01
3363.0,2020-09-30
3335.47,2020-09-29
3351.6,2020-09-28
3298.46,2020-09-25
3246.59,2020-09-24
3236.92,2020-09-23
3315.57,2020-09-22
3281.06,2020-09-21
3319.47,2020-09-18
3357.01,2020-09-17
3385.49,2020-09-16
3401.2,2020-09-15
3383.54,2020-09-14
3340.97,2020-09-11
3339.19,2020-09-10
3398.96,2020-09-09
3331.84,2020-09-08
3426.96,2020-09-04
3455.06,2020-09-03
3580.84,2020-09-02
3526.65,2020-09-01
3500.31,2020-08-31
3508.01,2020-08-28
3484.55,2020-08-27
3478.73,2020-08-26
3443.62,2020-08-25
3431.28,2020-08-24
3397.16,2020-08-21
3385.51,2020-08-20
3374.85,2020-08-19
3389.78,2020-08-18
3381.99,2020-08-17
3372.85,2020-08-14
3373.43,2020-08-13
3380.35,2020-08-12
3333.69,2020-08-11
3360.47,2020-08-10
3351.28,2020-08-07
3349.16,2020-08-06
3327.77,2020-08-05
3306.51,2020-08-04
3294.61,2020-08-03
3271.12,2020-07-31
3246.22,2020-07-30
3258.44,2020-07-29
3218.44,2020-07-28
3239.41,2020-07-27
3215.63,2020-07-24
3235.66,2020-07-23
3276.02,2020-07-22
3257.3,2020-07-21
3251.84,2020-07-20
3224.73,2020-07-17
3215.57,2020-07-16
3226.56,2020-07-15
3197.52,2020-07-14
3155.22,2020-07-13
3185.04,2020-07-10
3152.05,2020-07-09
3169.94,2020-07-08
3145.32,2020-07-07
3179.72,2020-07-06
3130.01,2020-07-02
3115.86,2020-07-01
3100.29,2020-06-30
3053.24,2020-06-29
3009.05,2020-06-26
3083.76,2020-06-25
3050.33,2020-06-24
3131.29,2020-06-23
3117.86,2020-06-22
3097.74,2020-06-19
3115.34,2020-06-18
3113.49,2020-06-17
3124.74,2020-06-16
