DATE,OECDCPALTT01GYM
1971-01-01,5.58894754140746
1971-02-01,5.6099973859968
1971-03-01,5.47153734482521
1971-04-01,5.42894274694865
1971-05-01,5.72992641469418
1971-06-01,5.92608700711619
1971-07-01,5.93314630191098
1971-08-01,6.13663330575355
1971-09-01,6.06664777214943
1971-10-01,5.80737563960761
1971-11-01,5.50014711906587
1971-12-01,5.40466166584205
1972-01-01,5.13511863314742
1972-02-01,5.25131142896751
1972-03-01,5.29834758935558
1972-04-01,5.0888262940683
1972-05-01,5.00280397230872
1972-06-01,4.8430604432043
1972-07-01,4.93897046521298
1972-08-01,5.06701995625813
1972-09-01,5.14219299493008
1972-10-01,5.30902257863461
1972-11-01,5.45222705284156
1972-12-01,5.4580933233206
1973-01-01,5.7897539115728
1973-02-01,5.97179267536995
1973-03-01,6.48037857053923
1973-04-01,7.09568746261112
1973-05-01,7.68334157492592
1973-06-01,8.03070057587122
1973-07-01,8.06670565503447
1973-08-01,8.7947474722358
1973-09-01,9.14428039239243
1973-10-01,9.64389719887758
1973-11-01,10.2651387622945
1973-12-01,11.1205569844787
1974-01-01,12.1429786630546
1974-02-01,13.0544077634363
1974-03-01,13.3984209285864
1974-04-01,13.5655332855848
1974-05-01,13.7382411025105
1974-06-01,13.8447913604685
1974-07-01,14.4757685913083
1974-08-01,14.3891347639063
1974-09-01,14.8355411079338
1974-10-01,15.1344559022152
1974-11-01,15.3786457798322
1974-12-01,14.8323991326434
1975-01-01,14.2312203543161
1975-02-01,13.4602451898166
1975-03-01,12.8437385756358
1975-04-01,12.7023905076502
1975-05-01,12.5460859354295
1975-06-01,12.5138156581375
1975-07-01,12.1629511999613
1975-08-01,11.3791066537618
1975-09-01,10.9922875763275
1975-10-01,10.4686651649586
1975-11-01,9.9549781129344
1975-12-01,9.7484168984185
1976-01-01,9.6595899915073
1976-02-01,9.5662418876557
1976-03-01,9.49286998925401
1976-04-01,9.38507158004289
1976-05-01,9.24585150635835
1976-06-01,8.90273980416576
1976-07-01,8.65266600175713
1976-08-01,8.86599452188564
1976-09-01,8.98472365744924
1976-10-01,9.32594018559216
1976-11-01,9.43910505989606
1976-12-01,9.5890003495084
1977-01-01,9.66534414299014
1977-02-01,9.96239304806765
1977-03-01,10.2407160579416
1977-04-01,10.4550113353354
1977-05-01,10.3585238381532
1977-06-01,10.591270651138
1977-07-01,10.6090961202771
1977-08-01,10.6531317293308
1977-09-01,10.4146026952605
1977-10-01,9.94617525270857
1977-11-01,9.71007859528964
1977-12-01,9.48905599854244
1978-01-01,9.29182635528593
1978-02-01,9.03818194050449
1978-03-01,8.95153892604413
1978-04-01,8.74531040803934
1978-05-01,8.91881846748021
1978-06-01,9.07385472663638
1978-07-01,9.30365895143926
1978-08-01,9.24632356369892
1978-09-01,9.2380312690315
1978-10-01,9.39718103578155
1978-11-01,9.34312953984431
1978-12-01,9.33901865429434
1979-01-01,9.59350593562717
1979-02-01,9.73370387672051
1979-03-01,9.93698218539844
1979-04-01,10.1832376678338
1979-05-01,10.4334173567124
1979-06-01,10.7621259016129
1979-07-01,11.4168115354431
1979-08-01,11.6600653476253
1979-09-01,12.081991064044
1979-10-01,12.4023003482739
1979-11-01,12.8736702810141
1979-12-01,13.5413592946068
1980-01-01,14.433584932223
1980-02-01,15.1964451334834
1980-03-01,15.4644791562259
1980-04-01,15.7036874449038
1980-05-01,15.5577611647345
1980-06-01,15.4210650035268
1980-07-01,14.5279076480855
1980-08-01,14.5369321700567
1980-09-01,14.3375381392689
1980-10-01,14.1649979604666
1980-11-01,14.179951791956
1980-12-01,13.9791449430164
1981-01-01,13.3121487210767
1981-02-01,12.6394205687215
1981-03-01,12.3012552032714
1981-04-01,11.8638165674319
1981-05-01,11.7626982131293
1981-06-01,11.6171031028269
1981-07-01,11.9889606290154
1981-08-01,11.9556744548692
1981-09-01,12.0600525107875
1981-10-01,11.8249091725103
1981-11-01,11.5488454584086
1981-12-01,11.2075482147423
1982-01-01,10.8863725245052
1982-02-01,10.5374251708533
1982-03-01,10.147409784305
1982-04-01,10.157099100058
1982-05-01,10.4051643901886
1982-06-01,10.730850682853
1982-07-01,10.5021897132526
1982-08-01,10.932133309275
1982-09-01,10.7271738163531
1982-10-01,10.9103190447719
1982-11-01,10.8079124789665
1982-12-01,11.2925708760939
1983-01-01,11.3974111186896
1983-02-01,11.3158618202614
1983-03-01,11.3835958667594
1983-04-01,11.4488644806001
1983-05-01,11.1192144778925
1983-06-01,10.4362192463283
1983-07-01,10.3988532732403
1983-08-01,9.89703275673269
1983-09-01,9.84901047356838
1983-10-01,9.75253331514186
1983-11-01,9.99117881390499
1983-12-01,9.55858821610279
1984-01-01,9.38557961429475
1984-02-01,9.61143366836053
1984-03-01,9.58644962190138
1984-04-01,9.29468214936027
1984-05-01,9.08078325709279
1984-06-01,9.13279457468614
1984-07-01,8.91769306736209
1984-08-01,8.70662631787044
1984-09-01,8.56319262480025
1984-10-01,8.45047478992428
1984-11-01,8.09104677802669
1984-12-01,7.91157295857373
1985-01-01,7.90313766084796
1985-02-01,7.82975734797945
1985-03-01,7.99911754576166
1985-04-01,7.95825388879225
1985-05-01,7.82795956116004
1985-06-01,7.55673657352506
1985-07-01,7.43809588127315
1985-08-01,7.36698481169264
1985-09-01,7.25053426282275
1985-10-01,7.31049652819533
1985-11-01,7.47281622999326
1985-12-01,7.76051272319092
1986-01-01,7.73240269703786
1986-02-01,7.18552334267947
1986-03-01,6.53036884776332
1986-04-01,6.15374361654109
1986-05-01,6.22919987000864
1986-06-01,6.58527802032386
1986-07-01,6.53658366691884
1986-08-01,6.78438999584694
1986-09-01,7.02018173151661
1986-10-01,6.94111377124112
1986-11-01,6.99092072885832
1986-12-01,7.02788205272115
1987-01-01,7.01572210083866
1987-02-01,7.49186080105014
1987-03-01,8.11825956814879
1987-04-01,8.76785028489929
1987-05-01,8.97871821464054
1987-06-01,8.92892660388122
1987-07-01,9.2760258326604
1987-08-01,9.56182674096897
1987-09-01,9.65412422678999
1987-10-01,9.93386536612088
1987-11-01,10.1568576458602
1987-12-01,11.0542053530348
1988-01-01,11.1503980951783
1988-02-01,11.202124722492
1988-03-01,11.2323927851854
1988-04-01,10.9177683467247
1988-05-01,10.5815261917068
1988-06-01,10.3469421842088
1988-07-01,10.05457209372
1988-08-01,9.58665546517103
1988-09-01,9.31017794207264
1988-10-01,8.79745842268718
1988-11-01,8.29804562287239
1988-12-01,6.96428305278424
1989-01-01,6.65934897176377
1989-02-01,6.4124688868871
1989-03-01,6.22793807167005
1989-04-01,6.44378931206134
1989-05-01,6.60185026880045
1989-06-01,6.50407643295735
1989-07-01,6.41896280968562
1989-08-01,6.24361656799863
1989-09-01,6.16874680165758
1989-10-01,6.35818246599175
1989-11-01,6.27504816799159
1989-12-01,6.3560487289254
1990-01-01,6.75713373962909
1990-02-01,6.92433063875717
1990-03-01,6.94726138314765
1990-04-01,6.65514435555564
1990-05-01,6.53403139238232
1990-06-01,6.65105835091866
1990-07-01,6.61933996027667
1990-08-01,7.13855839819888
1990-09-01,7.50282932391972
1990-10-01,7.72041663538155
1990-11-01,7.8338224289361
1990-12-01,7.65089219504806
1991-01-01,7.43775770676614
1991-02-01,7.22078035025634
1991-03-01,7.03835290777008
1991-04-01,6.93010867877725
1991-05-01,6.92041035139484
1991-06-01,6.88237890939927
1991-07-01,6.90126355933752
1991-08-01,6.5220526256612
1991-09-01,6.08671304427001
1991-10-01,5.83740094862964
1991-11-01,6.01334330552754
1991-12-01,6.02911140946711
1992-01-01,5.64606608082907
1992-02-01,5.73633985527792
1992-03-01,5.92825896695858
1992-04-01,5.83331338682674
1992-05-01,5.60919282569038
1992-06-01,5.46977514748305
1992-07-01,5.22495496819891
1992-08-01,5.16808502755851
1992-09-01,5.166955931758
1992-10-01,4.93644148348317
1992-11-01,4.70262879552782
1992-12-01,4.62691872226018
1993-01-01,4.80949189976898
1993-02-01,4.77842690830672
1993-03-01,4.64400043570901
1993-04-01,4.62981178966421
1993-05-01,4.65504808141856
1993-06-01,4.60894764866941
1993-07-01,4.78288759227875
1993-08-01,4.76064089376167
1993-09-01,4.59929208709821
1993-10-01,4.57745696983526
1993-11-01,4.46753181010502
1993-12-01,4.51006132875439
1994-01-01,4.25634296410649
1994-02-01,4.2527390361699
1994-03-01,4.24554682684833
1994-04-01,4.60620929461302
1994-05-01,4.73933456316071
1994-06-01,4.763957104076
1994-07-01,4.74949617892998
1994-08-01,4.89177297039805
1994-09-01,4.9606643156384
1994-10-01,4.90673033529414
1994-11-01,5.04466929332558
1994-12-01,5.22536141795474
1995-01-01,5.46512237770548
1995-02-01,5.66886285982764
1995-03-01,5.90098098955177
1995-04-01,5.95412888709102
1995-05-01,6.0701154292883
1995-06-01,6.22656620080537
1995-07-01,6.14355145959137
1995-08-01,6.10045534294166
1995-09-01,6.29760206367389
1995-10-01,6.33702405625193
1995-11-01,6.28660785786028
1995-12-01,6.30789903875068
1996-01-01,6.38808841485436
1996-02-01,6.24319889975393
1996-03-01,6.18587152380079
1996-04-01,5.98961549978364
1996-05-01,5.90039218001254
1996-06-01,5.69489978464993
1996-07-01,5.71785129294124
1996-08-01,5.62098031220885
1996-09-01,5.50538146082326
1996-10-01,5.55145711646122
1996-11-01,5.5629237036424
1996-12-01,5.53038630162245
1997-01-01,5.3350015572672
1997-02-01,5.2184966435723
1997-03-01,4.95201550167004
1997-04-01,4.80999375780891
1997-05-01,4.64837064953848
1997-06-01,4.7072438141997
1997-07-01,4.81179956257453
1997-08-01,4.90565862635444
1997-09-01,4.93248827588913
1997-10-01,4.94315631565643
1997-11-01,4.87046939435809
1997-12-01,4.79857015370952
1998-01-01,4.70796117359302
1998-02-01,4.72108838422151
1998-03-01,4.70639653649561
1998-04-01,4.56805715908795
1998-05-01,4.60127752375664
1998-06-01,4.50574590009245
1998-07-01,4.33338328383985
1998-08-01,4.10738855493947
1998-09-01,4.01037554009848
1998-10-01,3.98904497066248
1998-11-01,3.94999642309316
1998-12-01,3.83159620702897
1999-01-01,3.65463713988128
1999-02-01,3.46357067534496
1999-03-01,3.50693546579003
1999-04-01,3.76871047469686
1999-05-01,3.60620373475138
1999-06-01,3.542094744369
1999-07-01,3.6633576071143
1999-08-01,3.82240007228193
1999-09-01,3.8893333000258
1999-10-01,3.79619018536172
1999-11-01,3.77732767272117
1999-12-01,3.91223977062621
2000-01-01,3.95481738256657
2000-02-01,4.20409231836988
2000-03-01,4.40749498404535
2000-04-01,3.91861130288112
2000-05-01,3.97250576461109
2000-06-01,4.27210086128419
2000-07-01,4.28339928698061
2000-08-01,4.05304931742353
2000-09-01,4.05432805593804
2000-10-01,3.90013702032229
2000-11-01,3.91314385205405
2000-12-01,3.76455481244146
2001-01-01,3.78071329012845
2001-02-01,3.65389269010667
2001-03-01,3.43736348079876
2001-04-01,3.93556650406633
2001-05-01,4.27393168519533
2001-06-01,4.09322520354554
2001-07-01,3.69209874238619
2001-08-01,3.72175985383175
2001-09-01,3.65268856217002
2001-10-01,3.48230491895798
2001-11-01,3.23848042135269
2001-12-01,3.11337049846748
2002-01-01,3.11927068198952
2002-02-01,3.03155812998184
2002-03-01,3.11623447633234
2002-04-01,2.95719148114453
2002-05-01,2.56119715457347
2002-06-01,2.40273136207988
2002-07-01,2.570103028607
2002-08-01,2.70634007355396
2002-09-01,2.52992613614589
2002-10-01,2.70005234975143
2002-11-01,2.83616165814079
2002-12-01,2.8598481771725
2003-01-01,2.83858636772172
2003-02-01,3.09157690073757
2003-03-01,3.14230241299117
2003-04-01,2.60724705089113
2003-05-01,2.40957749632236
2003-06-01,2.40196790546659
2003-07-01,2.3612386545826
2003-08-01,2.34066130462095
2003-09-01,2.37696103100556
2003-10-01,2.19014590762776
2003-11-01,2.01286675327945
2003-12-01,2.02364634149682
2004-01-01,1.94542532821204
2004-02-01,1.79988082635416
2004-03-01,1.76843970973712
2004-04-01,2.09750126471294
2004-05-01,2.56489086399289
2004-06-01,2.71811730551312
2004-07-01,2.62169562137881
2004-08-01,2.49589275324841
2004-09-01,2.38377294138923
2004-10-01,2.80401055552917
2004-11-01,2.95024804020171
2004-12-01,2.76921830128281
2005-01-01,2.51792031685411
2005-02-01,2.51882922808183
2005-03-01,2.60765645927928
2005-04-01,2.74021773848899
2005-05-01,2.38648611765564
2005-06-01,2.2059545199427
2005-07-01,2.55561610328389
2005-08-01,2.74068021897013
2005-09-01,3.27214082522882
2005-10-01,3.00840572427865
2005-11-01,2.56135071215209
2005-12-01,2.6044081163024
2006-01-01,2.9733659970812
2006-02-01,2.76800303966504
2006-03-01,2.58533749786862
2006-04-01,2.79031629572894
2006-05-01,3.12068344314011
2006-06-01,3.23570238404379
2006-07-01,3.16212028014827
2006-08-01,3.06803530343687
2006-09-01,2.18146729305418
2006-10-01,1.75887269281622
2006-11-01,2.09716842744736
2006-12-01,2.35733261824978
2007-01-01,2.0889786659261
2007-02-01,2.26158609819032
2007-03-01,2.5050303083806
2007-04-01,2.41577523293602
2007-05-01,2.39540775810281
2007-06-01,2.37683653739083
2007-07-01,2.19282716998092
2007-08-01,1.97715614067021
2007-09-01,2.4147088841012
2007-10-01,2.96932805947357
2007-11-01,3.5145707820557
2007-12-01,3.45592051303796
2008-01-01,3.62258865347528
2008-02-01,3.58788304926769
2008-03-01,3.65348535315003
2008-04-01,3.58872963285141
2008-05-01,3.95733148350918
2008-06-01,4.52296770381888
2008-07-01,4.92900707178387
2008-08-01,4.77661224463259
2008-09-01,4.52282805106332
2008-10-01,3.79155896415619
2008-11-01,2.31500356140124
2008-12-01,1.61723844765093
2009-01-01,1.36991937835155
2009-02-01,1.4189685973416
2009-03-01,0.969716361685843
2009-04-01,0.709947844369564
2009-05-01,0.163668791127292
2009-06-01,-0.0729134164074711
2009-07-01,-0.590759637532837
2009-08-01,-0.264727795645102
2009-09-01,-0.269798579673587
2009-10-01,0.214030328533851
2009-11-01,1.27930436668426
2009-12-01,1.83493749799442
2010-01-01,2.04724623187286
2010-02-01,1.88013218173463
2010-03-01,2.04815479156568
2010-04-01,2.06582839849252
2010-05-01,1.9453904784628
2010-06-01,1.4607861612044
2010-07-01,1.57599351207056
2010-08-01,1.51515953625281
2010-09-01,1.6301352185686
2010-10-01,1.78096790748981
2010-11-01,1.72528929961843
2010-12-01,1.96737445881579
2011-01-01,2.04469744124544
2011-02-01,2.26708118205453
2011-03-01,2.55911179092824
2011-04-01,2.79195020770716
2011-05-01,3.03922068220785
2011-06-01,3.00169315322219
2011-07-01,3.0786624535916
2011-08-01,3.1643823983847
2011-09-01,3.21635554225135
2011-10-01,3.08100553439884
2011-11-01,3.07936890649927
2011-12-01,2.85086216367256
2012-01-01,2.79241596635366
2012-02-01,2.78955737963405
2012-03-01,2.64629963013576
2012-04-01,2.46316936015552
2012-05-01,2.06391664894795
2012-06-01,2.00036075220556
2012-07-01,1.88201731450144
2012-08-01,2.05786872499573
2012-09-01,2.21303169230971
2012-10-01,2.23556880729159
2012-11-01,1.93818111046761
2012-12-01,1.86213585586037
2013-01-01,1.7280380674664
2013-02-01,1.81668965646381
2013-03-01,1.57720724396829
2013-04-01,1.26738601179478
2013-05-01,1.49431558065021
2013-06-01,1.8074435692859
2013-07-01,1.96663796329773
2013-08-01,1.70146522158268
2013-09-01,1.49673014162001
2013-10-01,1.30346953506568
2013-11-01,1.46519754943202
2013-12-01,1.63699910797083
2014-01-01,1.6559788685978
2014-02-01,1.45544021817645
2014-03-01,1.58047908051599
2014-04-01,2.03169623172757
2014-05-01,2.09405695729514
2014-06-01,2.0710269465981
2014-07-01,1.97481041190462
2014-08-01,1.83466502747236
2014-09-01,1.75870800192628
2014-10-01,1.757522223535
2014-11-01,1.54597403316169
2014-12-01,1.13322282358425
2015-01-01,0.586701926042159
2015-02-01,0.647388790330293
2015-03-01,0.690455420423175
2015-04-01,0.553867521641371
2015-05-01,0.689275363719792
2015-06-01,0.702412737160481
2015-07-01,0.681781047916206
2015-08-01,0.669670305314839
2015-09-01,0.532728044054714
2015-10-01,0.685186699549307
2015-11-01,0.804190797872506
2015-12-01,0.962847983335252
2016-01-01,1.28617564354974
2016-02-01,1.06102350874158
2016-03-01,0.938622605748004
2016-04-01,0.947346359464803
2016-05-01,0.919045083278229
2016-06-01,1.00487078478149
2016-07-01,0.992856610232809
2016-08-01,1.05725798638681
2016-09-01,1.28457634286509
2016-10-01,1.45193326803121
2016-11-01,1.54204020753406
2016-12-01,1.87699799126376
2017-01-01,2.35861596194841
2017-02-01,2.55075958792877
2017-03-01,2.35825084755171
2017-04-01,2.39640363390961
2017-05-01,2.16005891718523
2017-06-01,1.97188093093673
2017-07-01,2.00691417838117
2017-08-01,2.22033520057313
2017-09-01,2.37805242487537
2017-10-01,2.22378916352938
2017-11-01,2.41177702157496
2017-12-01,2.34415910702215
2018-01-01,2.19468658274002
2018-02-01,2.21074350631097
2018-03-01,2.28461054544658
2018-04-01,2.27308357510045
2018-05-01,2.61218679197736
2018-06-01,2.78980693957981
2018-07-01,2.88801022633733
2018-08-01,2.89681660128313
2018-09-01,2.91324532642894
2018-10-01,3.10954151385906
2018-11-01,2.70633395448888
2018-12-01,2.39142597298429
2019-01-01,2.11182670178108
2019-02-01,2.09270208941631
2019-03-01,2.28183802217084
2019-04-01,2.48578732853274
2019-05-01,2.26567935189583
2019-06-01,2.08297078713198
2019-07-01,2.15840020238423
2019-08-01,1.96263095267858
2019-09-01,1.67932396631888
2019-10-01,1.65041528712099
2019-11-01,1.89662332599633
2019-12-01,2.16837992655698
2020-01-01,2.38168927063449
2020-02-01,2.27683717194022
2020-03-01,1.75223780041226
2020-04-01,0.856804402175896
2020-05-01,0.709146595279759
2020-06-01,1.08752187130478
2020-07-01,1.20428075990677
2020-08-01,1.28355466088056
2020-09-01,1.30381994484315
2020-10-01,1.1827138745549
2020-11-01,1.17342635475481
2020-12-01,1.24340948576365
2021-01-01,1.55683556844368
2021-02-01,1.74614619258457
2021-03-01,2.393951288197
2021-04-01,3.3364117025581
2021-05-01,3.85366184340528
2021-06-01,4.04447279640054
2021-07-01,4.2340477199745
2021-08-01,4.3521205234926
2021-09-01,4.59687765796465
2021-10-01,5.23523318679025
2021-11-01,5.8650400929713
2021-12-01,6.55740923975639
2022-01-01,7.18224552442452
2022-02-01,7.75966148958386
2022-03-01,8.77112186861372
2022-04-01,9.18900358643014
2022-05-01,9.65890581287872
2022-06-01,10.2686279429823
2022-07-01,10.240409118214
2022-08-01,10.2601068683569
2022-09-01,10.5455844024593
